"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1993;2753.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1994;2656.4;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1995;2833.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1996;2943.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1997;2690.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1998;2746.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";1999;2813.1;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2000;2933.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2001;3149.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2002;3349.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2003;3519.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2004;3660.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2005;3767.8;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2006;3864.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2007;4021.9;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2008;4449.2;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2009;4567.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2010;4668.6;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2011;4920.3;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2012;5187.7;
"Total operating net municipal expenditure, euro per capita (up to 2020)";"1074";"Central Finland";"13";"combined";2013;5357.3;
