"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1990;7.3;1861801
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1991;7.1;1823793
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1992;6.9;1781239
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1993;6.5;1673891
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1994;6.3;1643306
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1995;6.5;1695052
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1996;6.7;1736695
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1997;6.7;1760190
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1998;6.8;1774952
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";1999;6.8;1776899
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2000;6.8;1787096
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2001;7.1;1859185
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2002;7.4;1941151
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2003;7.4;1966779
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2004;7.9;2110493
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2005;8.0;2127506
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2006;8.2;2181468
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2007;8.5;2282539
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2008;8.4;2269328
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2009;8.3;2229368
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2010;8.1;2189081
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2011;8.1;2198704
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2012;7.7;2090989
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2013;7.5;2048489
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2014;7.3;1989143
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2015;7.1;1945173
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2016;7.1;1954111
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2017;7.1;1933966
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2018;7.1;1947209
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2019;6.9;1880602
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2020;6.9;1878903
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2021;7.0;1906819
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2022;6.5;1767719
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Finland";"13";"combined";2023;6.4;1741810
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1990;5.0;340616
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1991;5.1;348456
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1992;4.9;339488
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1993;4.7;324266
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1994;4.7;328006
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1995;4.9;337331
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1996;5.1;355271
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1997;5.2;356435
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1998;5.3;361484
"Sale of alcoholic beverages per capita, as litres of pure alcohol";"714";"Central Ostrobothnia";"16";"combined";1999;5.4;371875
